Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Evolution
sdv-pii-8hiin,Fighting,Poison,65,47,49,29,53,38,2,False,Basic
sdv-pii-85pua,Dark,Flying,59,130,67,118,56,46,1,False,Basic
sdv-pii-vn0uz,Electric,,31,22,8,59,41,69,6,True,Basic
sdv-pii-jj4da,Fairy,,34,54,80,68,72,39,2,False,Basic
sdv-pii-di0h9,Rock,,82,98,64,69,46,119,4,False,Basic
sdv-pii-uciau,Normal,,128,140,89,173,74,87,3,False,Stage1
sdv-pii-rofu9,Dragon,Electric,103,144,103,74,72,93,1,False,Mega
sdv-pii-snnst,Water,,52,80,87,78,88,86,1,False,Stage1
sdv-pii-xbzyz,Grass,,97,66,50,45,49,55,2,False,Stage1
sdv-pii-x56fc,Bug,Poison,82,65,67,57,62,81,3,False,Basic
sdv-pii-cfvve,Normal,Psychic,72,84,65,58,96,46,4,False,Stage1
sdv-pii-g09og,Fire,,58,53,93,40,48,41,2,False,Basic
sdv-pii-gy47j,Dragon,Steel,78,98,80,101,118,104,5,False,Stage2
sdv-pii-biigw,Fire,Fire,95,89,176,97,132,71,4,False,Stage1
sdv-pii-umjrm,Grass,Flying,50,51,80,123,123,73,2,False,Stage1
sdv-pii-xfp3w,Dark,Dragon,63,96,70,75,58,62,6,False,Stage2
sdv-pii-9shgx,Normal,Poison,41,30,63,25,38,79,5,False,Basic
sdv-pii-1986l,Fire,Poison,33,64,59,72,66,49,4,False,Stage1
sdv-pii-kaphd,Steel,Ground,63,76,81,86,73,52,3,False,Basic
sdv-pii-1gvzh,Normal,,35,68,85,25,41,32,5,False,Basic
sdv-pii-bf48k,Grass,Flying,40,57,30,45,27,59,2,False,Basic
sdv-pii-j36it,Normal,,64,120,132,78,58,69,3,False,Stage1
sdv-pii-rb7a5,Normal,Flying,75,98,92,53,99,58,5,False,Basic
sdv-pii-k1kq0,Flying,Psychic,53,43,95,57,85,35,6,False,Basic
sdv-pii-caqoo,Water,Fairy,92,80,41,110,114,96,3,False,Mega
sdv-pii-z2f70,Rock,Dark,98,111,115,153,106,54,6,False,Stage1
sdv-pii-br5br,Psychic,Ground,87,60,84,36,70,36,6,False,Stage1
sdv-pii-fugvo,Grass,,64,86,108,44,67,73,1,False,Mega
sdv-pii-rg36l,Water,Ground,96,95,72,68,91,86,6,False,Stage1
sdv-pii-9o3sw,Dark,Flying,46,74,79,45,59,25,4,False,Basic
sdv-pii-j14bf,Fairy,Normal,74,63,81,55,60,46,5,False,Basic
sdv-pii-6k2qd,Fire,,27,8,20,68,59,76,3,False,Basic
sdv-pii-nvt7e,Fairy,,71,101,87,103,91,78,5,False,Stage2
sdv-pii-8tkqm,Dragon,Ice,52,52,35,40,52,54,1,True,Basic
sdv-pii-yf41r,Grass,,56,94,44,101,82,92,5,False,Basic
sdv-pii-lyy4v,Normal,,54,50,66,44,69,50,4,True,Basic
sdv-pii-wkyfl,Grass,Poison,52,89,91,61,79,63,2,False,Stage1
sdv-pii-g7g28,Dragon,Psychic,61,109,192,125,168,84,3,False,Basic
sdv-pii-tubxx,Electric,Flying,105,45,72,62,97,31,3,False,Basic
sdv-pii-k880d,Normal,,56,93,75,36,56,77,4,False,Basic
sdv-pii-0kj10,Bug,,101,96,72,102,72,89,2,True,Basic
sdv-pii-8dwjm,Water,Normal,111,61,85,50,97,32,4,False,Stage1
sdv-pii-4xoge,Water,,69,82,56,96,52,75,1,False,Stage2
sdv-pii-6ynja,Bug,Grass,116,113,54,59,61,71,1,True,Stage1
sdv-pii-2zw9u,Ground,Rock,51,110,119,57,77,95,4,False,Stage2
sdv-pii-ir9n3,Fairy,,57,75,127,59,69,47,3,False,Basic
sdv-pii-8j9au,Dragon,Flying,30,58,99,36,57,22,4,False,Stage1
sdv-pii-ie4th,Dark,Dragon,36,26,44,34,30,54,2,False,Basic
sdv-pii-c04fz,Normal,,79,67,56,50,66,32,3,False,Basic
sdv-pii-ahh0a,Dark,Fighting,116,135,150,135,157,105,4,False,Mega
sdv-pii-wh6gh,Fighting,Flying,53,94,120,57,72,93,2,False,Basic
sdv-pii-1x5d7,Water,Water,94,75,59,59,101,88,2,False,Basic
sdv-pii-xlcr3,Water,,64,36,59,65,87,36,4,False,Basic
sdv-pii-9v289,Ground,,52,74,105,85,75,76,1,True,Basic
sdv-pii-c7ati,Water,,75,57,68,38,56,61,3,False,Basic
sdv-pii-1fsyt,Water,Bug,142,136,95,133,113,109,3,False,Stage1
sdv-pii-f8mhz,Grass,Dark,93,60,84,46,66,37,1,False,Stage1
sdv-pii-ph30u,Water,Ground,73,35,69,65,59,44,5,False,Basic
sdv-pii-pjhcv,Normal,,37,85,24,54,31,56,5,False,Basic
sdv-pii-9lkgd,Steel,Dark,46,86,136,75,109,96,6,False,Basic
