HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Generation,Type 1,Type 2,Evolution,Total
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Stage2,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Steel,Fire,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,3,)Normal,Ghost,Stage2,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Stage2,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Ghost,Rock,Stage2,614.0
44.0,47.0,43.0,40.0,45.0,41.0,True,4,Bug,Dragon,Basic,260.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Ghost,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Steel,Normal,Mega,614.0
45.0,48.0,44.0,41.0,45.0,41.0,False,1,Psychic,Fairy,Stage2,264.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Psychic,Flying,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Dark,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Dark,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Stage2,257.0
95.0,111.0,105.0,105.0,100.0,97.0,True,3,Normal,None,Mega,613.0
54.0,50.0,46.0,42.0,46.0,46.0,False,2,Psychic,Ground,Stage2,284.0
49.0,49.0,45.0,41.0,46.0,42.0,True,2,Fairy,Ground,Basic,272.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,3,Rock,Rock,Stage2,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Psychic,Flying,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Ground,Stage2,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,6,Ghost,Rock,Stage2,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Flying,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
95.0,111.0,105.0,105.0,100.0,97.0,False,3,Ground,Rock,Stage2,613.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Ghost,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Dragon,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
85.0,75.0,68.0,61.0,66.0,64.0,False,3,Fairy,Fairy,Stage2,419.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Dark,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Ground,Rock,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Rock,Rock,Stage2,614.0
95.0,111.0,104.0,105.0,99.0,97.0,False,3,Water,Rock,Stage2,611.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,)Normal,Psychic,Stage2,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Stage2,257.0
64.0,63.0,56.0,48.0,59.0,51.0,False,1,Ground,Fairy,Stage2,341.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,False,6,)Normal,Bug,Stage2,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Stage2,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Psychic,Flying,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Ghost,Rock,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Ground,Rock,Stage2,614.0
93.0,110.0,99.0,99.0,95.0,89.0,False,1,Flying,Fairy,Stage2,585.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Flying,Rock,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Flying,Psychic,Stage2,614.0
84.0,90.0,79.0,68.0,78.0,68.0,False,3,Ground,Rock,Stage2,467.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,)Normal,Ghost,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Dark,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,3,Grass,Rock,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Dark,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Stage2,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,False,1,Flying,Rock,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,3,Water,Grass,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,3,Rock,Rock,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Stage2,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Ghost,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Psychic,Flying,Basic,257.0
55.0,51.0,54.0,45.0,50.0,50.0,True,2,Psychic,Ground,Basic,305.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
74.0,76.0,66.0,58.0,65.0,81.0,False,3,Electric,Grass,Stage2,420.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Dark,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
94.0,107.0,99.0,94.0,98.0,95.0,True,4,Bug,Dragon,Mega,587.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Flying,Psychic,Stage2,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Ground,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Dark,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Stage2,257.0
95.0,111.0,105.0,106.0,100.0,97.0,False,6,Ghost,Rock,Stage2,614.0
84.0,91.0,89.0,75.0,81.0,88.0,True,3,Grass,None,Basic,508.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,)Normal,Dark,Mega,614.0
95.0,111.0,105.0,105.0,100.0,97.0,True,3,Grass,Rock,Stage2,613.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Fire,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,True,4,Bug,Flying,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Water,Rock,Stage2,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
95.0,111.0,105.0,106.0,100.0,97.0,False,3,Normal,Rock,Stage2,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dragon,Normal,Mega,614.0
95.0,111.0,105.0,106.0,100.0,97.0,True,4,Dark,Ghost,Mega,614.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Fairy,Flying,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Fairy,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,False,1,Electric,Bug,Basic,257.0
44.0,47.0,43.0,40.0,44.0,39.0,True,4,Bug,Dragon,Basic,257.0
