,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
80,652,sdv-id-80,Ground,,518,5,160,187,131,43,118,3,False
81,587,sdv-id-81,Rock,,490,81,94,138,156,115,175,6,True
82,127,sdv-id-82,Ground,Rock,460,94,71,95,119,58,96,1,False
83,96,sdv-id-83,Grass,Fairy,461,30,115,118,65,60,85,6,False
84,220,sdv-id-84,Steel,,504,35,62,18,43,97,69,3,False
85,192,sdv-id-85,Water,,307,53,80,34,22,42,62,1,False
86,176,sdv-id-86,Bug,Fire,780,86,173,133,194,100,143,6,True
87,341,sdv-id-87,Ground,Dark,758,117,47,134,51,95,84,6,False
88,316,sdv-id-88,Bug,Steel,670,72,28,138,47,66,100,1,False
89,575,sdv-id-89,Bug,,295,16,92,93,70,57,139,4,False
90,1,sdv-id-90,Poison,Fire,245,2,95,6,62,53,161,6,False
91,1,sdv-id-91,Electric,Ground,457,21,69,41,96,20,84,2,False
92,388,sdv-id-92,Water,Flying,349,25,105,30,89,27,180,5,False
93,294,sdv-id-93,Steel,Dragon,312,17,57,132,66,50,108,2,False
94,553,sdv-id-94,Bug,Fighting,450,74,25,72,78,104,135,3,False
95,519,sdv-id-95,Ice,Flying,431,42,37,110,117,45,180,3,False
96,637,sdv-id-96,Grass,Fighting,729,33,66,175,84,68,82,2,False
97,161,sdv-id-97,Dragon,Grass,180,4,181,96,67,57,134,6,False
98,447,sdv-id-98,Bug,,330,10,43,140,150,48,99,2,False
99,1,sdv-id-99,Ice,Ground,312,117,56,61,100,75,113,1,False
100,7,sdv-id-100,Ground,Ghost,580,35,179,142,163,66,150,5,True
101,103,sdv-id-101,Normal,Fighting,180,28,88,101,86,20,80,1,False
102,206,sdv-id-102,Rock,,340,69,102,145,48,54,83,1,False
103,60,sdv-id-103,Dragon,Flying,427,128,92,137,72,83,96,2,False
104,344,sdv-id-104,Grass,,526,24,71,84,129,64,180,6,False
105,113,sdv-id-105,Water,Fairy,481,49,17,161,94,62,125,3,False
106,408,sdv-id-106,Bug,,413,12,111,53,154,96,88,2,False
107,208,sdv-id-107,Rock,Fighting,598,87,104,121,135,173,126,3,True
108,294,sdv-id-108,Dragon,Fire,560,50,159,84,167,88,90,3,False
109,489,sdv-id-109,Steel,Fire,512,31,15,140,82,107,41,6,False
110,1,sdv-id-110,Bug,,193,15,41,106,77,45,159,2,False
111,19,sdv-id-111,Psychic,Rock,554,43,190,70,89,182,153,4,True
112,546,sdv-id-112,Water,,326,46,26,42,56,20,68,2,False
113,245,sdv-id-113,Water,,303,19,72,28,129,79,129,1,False
114,721,sdv-id-114,Psychic,Water,472,17,97,178,103,20,83,3,False
115,43,sdv-id-115,Fire,Ice,253,76,141,148,40,54,104,5,True
116,191,sdv-id-116,Ground,Fighting,440,43,119,65,108,114,124,6,False
117,702,sdv-id-117,Psychic,,522,67,152,146,85,69,101,6,True
118,294,sdv-id-118,Ground,Normal,712,25,118,96,192,63,66,6,False
119,234,sdv-id-119,Electric,,560,36,50,144,153,66,125,5,False
120,420,sdv-id-120,Dark,Flying,536,84,84,70,37,76,130,2,False
121,560,sdv-id-121,Steel,Water,491,58,54,92,106,71,125,2,False
122,380,sdv-id-122,Grass,Steel,180,37,5,63,71,68,145,3,True
123,165,sdv-id-123,Water,Grass,189,17,77,57,35,75,65,3,False
124,270,sdv-id-124,Psychic,,320,33,135,86,33,90,155,5,False
125,115,sdv-id-125,Grass,Fire,182,22,115,74,65,40,125,6,False
126,233,sdv-id-126,Normal,,339,16,33,69,76,47,103,1,False
127,204,sdv-id-127,Water,,371,15,56,39,121,143,109,2,False
128,432,sdv-id-128,Grass,Flying,438,6,87,46,47,22,71,2,False
129,350,sdv-id-129,Dragon,Fighting,180,1,5,27,66,44,130,2,False
130,317,sdv-id-130,Steel,,411,23,20,10,41,43,125,1,False
131,250,sdv-id-131,Flying,Flying,702,63,70,118,50,69,117,5,False
132,675,sdv-id-132,Grass,Grass,180,37,7,64,20,20,87,5,False
133,491,sdv-id-133,Fairy,Flying,499,12,100,87,80,35,114,2,False
134,86,sdv-id-134,Water,Rock,363,44,51,100,82,31,82,5,False
135,369,sdv-id-135,Fire,Flying,531,22,100,130,73,59,118,3,False
136,1,sdv-id-136,Dragon,Poison,192,218,58,117,19,51,138,4,False
137,342,sdv-id-137,Fighting,Dragon,509,50,117,83,73,67,71,5,False
138,99,sdv-id-138,Electric,,394,45,36,34,48,79,60,1,False
139,92,sdv-id-139,Fairy,Fairy,188,42,44,190,194,20,96,3,False
140,389,sdv-id-140,Bug,Fighting,303,37,58,52,81,53,136,1,False
141,488,sdv-id-141,Ice,Ghost,486,53,15,43,45,31,78,1,False
142,593,sdv-id-142,Dragon,Dragon,421,30,82,100,154,69,73,5,True
143,177,sdv-id-143,Rock,,546,61,104,74,10,29,39,5,False
144,368,sdv-id-144,Fairy,Water,768,33,129,130,194,123,150,5,False
145,558,sdv-id-145,Grass,Psychic,548,29,55,111,71,31,93,5,False
146,316,sdv-id-146,Dragon,Flying,556,24,76,230,92,23,67,4,False
147,521,sdv-id-147,Ice,,181,69,75,88,45,41,61,2,False
148,482,sdv-id-148,Grass,Ghost,255,36,5,80,70,45,170,6,False
149,63,sdv-id-149,Rock,,780,39,40,88,102,50,144,6,False
150,23,sdv-id-150,Flying,Poison,491,92,90,141,41,57,180,3,False
151,271,sdv-id-151,Psychic,Grass,437,6,65,89,31,20,43,4,False
152,373,sdv-id-152,Electric,,391,48,56,76,70,33,75,1,False
153,618,sdv-id-153,Psychic,Electric,536,78,62,97,80,76,158,6,True
154,346,sdv-id-154,Fairy,Grass,540,21,107,76,13,60,71,4,False
155,114,sdv-id-155,Bug,,547,18,190,110,90,52,122,4,False
156,611,sdv-id-156,Fire,,190,53,41,56,29,101,105,6,False
157,209,sdv-id-157,Psychic,Fairy,679,41,133,43,63,99,94,5,False
158,650,sdv-id-158,Grass,,549,77,118,94,10,98,148,6,False
159,241,sdv-id-159,Grass,,449,6,89,112,78,20,133,6,False
160,502,sdv-id-160,Poison,Rock,295,60,147,143,12,28,37,3,False
161,298,sdv-id-161,Fairy,,245,9,39,56,97,20,180,5,False
162,128,sdv-id-162,Steel,Steel,351,80,74,154,194,44,87,2,False
163,596,sdv-id-163,Rock,Dark,542,55,51,156,109,64,151,3,False
164,219,sdv-id-164,Electric,Water,527,31,124,131,96,73,80,1,False
165,136,sdv-id-165,Water,Water,567,118,86,184,79,78,93,3,False
166,452,sdv-id-166,Dark,,752,78,190,78,94,196,118,3,True
167,721,sdv-id-167,Dark,,564,40,75,138,99,99,87,2,False
168,633,sdv-id-168,Water,,201,31,80,58,30,58,14,2,False
169,69,sdv-id-169,Bug,Steel,415,52,190,96,20,33,94,5,False
170,478,sdv-id-170,Bug,Normal,317,44,46,59,95,90,53,2,False
171,504,sdv-id-171,Fighting,Rock,540,36,46,70,82,109,119,4,False
172,586,sdv-id-172,Water,Fighting,579,71,115,90,145,50,71,2,False
173,567,sdv-id-173,Rock,Dark,396,63,40,145,194,73,144,3,False
174,336,sdv-id-174,Bug,Flying,483,26,115,109,93,39,113,5,False
175,255,sdv-id-175,Ice,Grass,383,26,76,62,65,39,80,1,False
176,66,sdv-id-176,Grass,Psychic,406,17,26,143,137,33,101,4,False
177,514,sdv-id-177,Ground,Ice,364,60,148,82,194,125,125,5,False
178,630,sdv-id-178,Bug,Fighting,208,45,28,99,35,20,54,5,False
179,358,sdv-id-179,Ground,Grass,421,13,69,157,85,59,107,5,False
180,531,sdv-id-180,Psychic,Poison,381,80,112,60,62,36,125,1,False
181,237,sdv-id-181,Ice,,488,22,45,74,104,130,85,1,False
182,1,sdv-id-182,Electric,Psychic,228,75,13,116,36,20,89,1,False
183,721,sdv-id-183,Water,,521,27,23,108,166,116,108,4,True
184,343,sdv-id-184,Steel,,242,12,86,79,20,20,175,1,False
185,238,sdv-id-185,Steel,,370,84,65,149,25,20,51,3,False
186,418,sdv-id-186,Rock,Ice,426,11,22,128,103,61,84,6,False
187,348,sdv-id-187,Grass,Grass,408,17,89,157,74,24,98,5,False
188,1,sdv-id-188,Ghost,Ghost,180,7,49,74,103,71,153,1,False
189,340,sdv-id-189,Dragon,,521,49,71,61,87,68,126,5,True
190,284,sdv-id-190,Ground,Grass,384,14,49,230,13,38,43,5,False
191,636,sdv-id-191,Psychic,Steel,579,11,105,98,49,20,83,2,False
192,121,sdv-id-192,Grass,Poison,451,129,81,97,83,113,172,6,False
193,499,sdv-id-193,Electric,Grass,483,13,190,190,189,49,68,5,False
194,476,sdv-id-194,Fire,Flying,314,56,53,94,188,95,82,5,True
195,690,sdv-id-195,Ice,Ice,514,34,133,144,79,20,117,2,True
196,383,sdv-id-196,Water,Grass,292,48,146,87,72,137,92,5,False
197,56,sdv-id-197,Fire,,180,1,74,39,90,20,67,1,False
198,688,sdv-id-198,Bug,,448,12,117,43,185,62,112,5,False
199,73,sdv-id-199,Water,Ground,290,45,29,108,129,86,116,2,False
200,365,sdv-id-200,Psychic,Steel,469,36,173,167,60,53,99,5,False
201,54,sdv-id-201,Poison,Normal,515,23,154,117,73,119,118,3,False
202,341,sdv-id-202,Grass,Fairy,551,64,48,230,194,75,154,6,False
203,68,sdv-id-203,Dragon,Dragon,596,71,190,125,116,144,121,4,True
204,143,sdv-id-204,Water,Poison,576,63,122,119,194,124,122,6,False
205,90,sdv-id-205,Electric,,535,81,98,123,51,103,58,5,False
206,24,sdv-id-206,Dark,,433,21,51,47,110,42,92,1,False
207,84,sdv-id-207,Ghost,Water,295,27,190,69,59,22,77,2,False
208,312,sdv-id-208,Water,Fighting,541,21,89,136,73,99,88,3,True
209,609,sdv-id-209,Rock,,437,55,40,116,90,53,137,5,True
210,6,sdv-id-210,Steel,Ground,780,24,131,80,106,52,126,2,False
211,356,sdv-id-211,Dark,,294,16,61,38,72,34,49,1,False
212,242,sdv-id-212,Water,,335,5,87,71,118,190,137,4,False
213,1,sdv-id-213,Rock,Normal,423,19,75,113,194,83,158,5,True
214,614,sdv-id-214,Grass,Ghost,518,7,94,97,72,125,153,6,False
215,359,sdv-id-215,Poison,Ghost,383,46,5,73,77,23,115,2,False
216,438,sdv-id-216,Water,Grass,212,21,34,106,194,52,75,6,False
217,145,sdv-id-217,Ice,Poison,420,34,23,18,111,49,70,6,False
218,456,sdv-id-218,Water,Psychic,572,45,44,77,160,47,180,1,False
219,157,sdv-id-219,Fighting,Ice,772,39,151,76,102,49,127,1,False
220,119,sdv-id-220,Fire,Flying,505,43,28,175,173,37,99,5,False
221,230,sdv-id-221,Steel,Rock,414,25,39,56,10,20,89,1,False
222,632,sdv-id-222,Rock,Dark,450,13,80,166,58,57,73,3,False
223,284,sdv-id-223,Rock,,479,9,64,65,67,43,143,5,False
224,1,sdv-id-224,Ground,,278,14,24,92,65,44,117,2,False
225,510,sdv-id-225,Water,Flying,491,103,134,137,155,69,162,6,True
226,234,sdv-id-226,Ice,Dragon,247,56,67,118,78,70,26,1,False
227,121,sdv-id-227,Steel,Steel,745,71,61,114,165,64,126,2,False
228,385,sdv-id-228,Bug,,571,63,5,144,56,59,100,5,False
229,373,sdv-id-229,Ground,Fighting,589,71,99,157,54,51,180,6,True
230,235,sdv-id-230,Normal,Fire,515,16,87,98,45,83,164,1,False
231,1,sdv-id-231,Bug,Poison,780,72,110,68,107,76,93,4,False
232,693,sdv-id-232,Rock,,413,1,27,67,185,20,102,1,False
233,1,sdv-id-233,Fighting,Fire,471,9,98,76,32,20,112,5,False
234,601,sdv-id-234,Ground,,502,14,61,94,111,47,136,2,True
235,276,sdv-id-235,Fairy,,483,13,27,29,67,49,82,1,False
236,113,sdv-id-236,Water,Water,508,20,16,114,89,20,115,3,False
237,520,sdv-id-237,Dark,Flying,248,45,40,114,72,23,140,6,False
238,273,sdv-id-238,Ghost,Ground,467,25,120,95,184,78,180,2,False
239,632,sdv-id-239,Grass,Dark,459,27,128,175,74,20,103,2,False
240,163,sdv-id-240,Rock,Grass,383,15,20,59,13,20,90,5,False
241,120,sdv-id-241,Ground,Ground,509,29,112,68,76,65,119,3,False
242,1,sdv-id-242,Normal,Flying,280,28,47,65,46,69,52,6,False
243,295,sdv-id-243,Bug,Fighting,299,13,161,80,94,45,180,1,False
244,54,sdv-id-244,Fighting,,281,34,11,73,139,35,31,1,False
245,721,sdv-id-245,Fire,Fairy,335,20,115,27,21,44,54,5,False
246,580,sdv-id-246,Bug,Flying,487,53,116,135,194,74,152,2,False
247,285,sdv-id-247,Fire,Steel,725,23,123,131,187,20,141,2,False
248,108,sdv-id-248,Steel,Dark,780,26,181,88,107,20,96,3,False
249,200,sdv-id-249,Electric,Flying,430,34,99,135,154,80,83,5,False
250,470,sdv-id-250,Grass,Steel,780,83,82,128,108,91,119,4,True
251,534,sdv-id-251,Normal,Water,705,71,81,75,150,122,104,1,False
252,93,sdv-id-252,Rock,Dark,640,40,119,103,89,58,133,6,False
253,287,sdv-id-253,Electric,,555,52,162,53,51,130,95,5,True
254,290,sdv-id-254,Grass,Flying,249,26,64,56,85,30,93,2,False
255,688,sdv-id-255,Fire,Fighting,512,31,63,124,60,78,87,2,False
256,561,sdv-id-256,Fighting,,180,61,60,97,52,76,65,5,False
257,52,sdv-id-257,Ice,Ground,317,44,48,96,79,94,130,4,False
258,721,sdv-id-258,Psychic,,312,42,51,89,17,108,73,3,False
259,328,sdv-id-259,Electric,,759,50,118,70,59,80,99,1,True
260,438,sdv-id-260,Rock,Flying,427,1,42,52,126,63,72,5,False
261,14,sdv-id-261,Fighting,Fighting,180,48,88,88,60,20,90,4,False
262,381,sdv-id-262,Bug,,390,8,33,99,86,20,57,6,False
263,644,sdv-id-263,Ghost,,291,1,27,79,10,26,50,1,False
264,507,sdv-id-264,Psychic,Ghost,478,46,48,152,90,90,64,1,False
265,467,sdv-id-265,Grass,,490,75,77,171,80,51,180,4,False
266,163,sdv-id-266,Bug,Fighting,386,14,32,142,32,20,125,1,False
267,50,sdv-id-267,Ground,Ghost,373,110,96,47,130,190,116,3,True
268,721,sdv-id-268,Water,Fighting,597,31,147,89,70,67,146,2,False
269,232,sdv-id-269,Rock,Fairy,455,1,99,33,93,73,111,1,False
270,181,sdv-id-270,Bug,,431,47,159,136,72,31,145,2,False
271,698,sdv-id-271,Normal,Psychic,473,39,77,72,48,64,132,6,False
272,594,sdv-id-272,Rock,,562,51,160,165,194,71,147,6,True
273,673,sdv-id-273,Normal,,292,36,12,37,10,67,90,2,False
274,531,sdv-id-274,Rock,Flying,335,87,47,72,35,77,74,2,True
275,437,sdv-id-275,Rock,Dark,500,7,27,86,102,58,110,6,False
276,134,sdv-id-276,Dark,,409,40,95,93,33,95,90,1,False
277,677,sdv-id-277,Bug,Flying,665,51,14,88,60,53,125,3,False
278,539,sdv-id-278,Electric,Ghost,479,32,17,104,63,45,127,1,False
279,196,sdv-id-279,Poison,,273,57,43,116,22,68,128,1,False
280,354,sdv-id-280,Ice,,378,17,5,109,60,31,133,1,False
281,1,sdv-id-281,Ghost,,305,23,72,161,41,28,89,5,False
282,349,sdv-id-282,Rock,Grass,272,27,113,134,43,20,153,1,False
283,387,sdv-id-283,Normal,Ground,459,27,74,107,119,59,69,3,False
284,721,sdv-id-284,Psychic,,527,84,190,93,194,150,143,5,True
285,558,sdv-id-285,Grass,Fairy,504,14,99,5,52,64,120,6,False
286,260,sdv-id-286,Ground,Dragon,491,19,190,105,155,111,100,5,True
287,17,sdv-id-287,Electric,Psychic,282,40,88,150,108,41,148,4,False
288,622,sdv-id-288,Dragon,Dark,451,54,168,59,72,53,93,3,False
289,709,sdv-id-289,Psychic,Ground,585,58,105,131,60,52,174,1,False
290,561,sdv-id-290,Fire,,438,60,72,53,45,44,114,5,False
291,451,sdv-id-291,Steel,Fighting,488,98,96,138,94,83,67,2,True
292,511,sdv-id-292,Dragon,Fighting,339,91,27,25,142,128,113,6,False
293,586,sdv-id-293,Bug,,180,34,5,17,10,29,87,2,False
294,721,sdv-id-294,Ground,Fighting,583,66,39,70,49,125,106,5,False
295,424,sdv-id-295,Fairy,,434,11,53,34,58,64,49,1,False
296,185,sdv-id-296,Ice,Psychic,354,64,8,64,161,69,102,1,False
297,95,sdv-id-297,Grass,Grass,274,1,188,43,78,20,120,5,False
298,363,sdv-id-298,Rock,,213,12,24,136,10,20,106,1,False
299,721,sdv-id-299,Normal,,180,16,5,8,15,23,141,6,False
300,225,sdv-id-300,Water,,410,6,60,20,38,52,93,4,False
301,298,sdv-id-301,Normal,,542,28,54,53,67,58,101,1,False
302,1,sdv-id-302,Electric,Fighting,484,62,86,71,82,144,59,5,True
303,456,sdv-id-303,Water,Steel,272,26,23,38,107,42,180,4,True
304,554,sdv-id-304,Dragon,Flying,290,20,110,97,78,64,144,6,False
305,379,sdv-id-305,Ghost,Water,627,45,152,57,26,22,130,4,False
306,109,sdv-id-306,Ice,Flying,267,76,63,170,91,100,141,1,False
307,289,sdv-id-307,Dragon,Water,505,90,120,230,100,77,163,5,True
308,150,sdv-id-308,Dragon,,369,18,96,101,109,68,124,6,False
309,81,sdv-id-309,Fire,Dark,711,41,124,126,74,52,96,5,False
310,277,sdv-id-310,Bug,Psychic,380,37,89,188,87,69,101,2,False
311,92,sdv-id-311,Ground,Normal,492,41,95,160,86,79,116,6,False
312,217,sdv-id-312,Grass,,359,17,5,110,56,60,180,1,False
313,700,sdv-id-313,Psychic,Fighting,408,34,92,98,105,75,87,3,False
314,590,sdv-id-314,Electric,,356,80,53,82,73,20,73,1,False
315,721,sdv-id-315,Bug,Flying,307,6,129,132,116,51,137,3,True
316,630,sdv-id-316,Bug,Electric,474,3,119,43,47,20,117,1,False
317,314,sdv-id-317,Normal,Dark,593,11,122,120,93,25,114,4,False
318,272,sdv-id-318,Bug,Fighting,347,83,65,164,115,83,83,3,False
319,325,sdv-id-319,Poison,,686,56,183,152,115,52,127,3,False
320,547,sdv-id-320,Fire,,650,28,123,65,59,63,119,3,False
321,345,sdv-id-321,Grass,Electric,321,37,57,121,55,43,175,6,False
322,1,sdv-id-322,Ice,,180,27,93,5,11,92,30,1,False
323,721,sdv-id-323,Psychic,,451,55,190,142,178,84,102,3,True
324,10,sdv-id-324,Dark,,536,11,94,230,113,73,150,3,False
325,384,sdv-id-325,Ghost,Psychic,283,25,38,90,29,57,65,1,False
326,275,sdv-id-326,Psychic,,414,33,52,147,53,68,117,2,False
327,355,sdv-id-327,Ice,Flying,780,68,56,86,97,45,172,4,False
328,462,sdv-id-328,Fire,Dragon,308,28,93,49,35,20,89,5,False
329,34,sdv-id-329,Water,Flying,434,9,137,93,110,47,109,4,False
330,526,sdv-id-330,Grass,Flying,780,69,55,133,140,98,123,6,False
331,223,sdv-id-331,Normal,Dark,497,26,45,64,62,54,159,6,False
332,721,sdv-id-332,Dragon,Fire,573,41,144,85,194,49,147,5,True
333,273,sdv-id-333,Steel,Psychic,348,39,48,95,76,123,147,4,False
334,429,sdv-id-334,Fire,Fairy,180,42,43,101,72,72,88,6,False
335,586,sdv-id-335,Steel,Flying,502,74,69,65,96,42,180,3,False
336,191,sdv-id-336,Water,,245,42,67,82,46,34,85,3,False
337,312,sdv-id-337,Poison,Electric,267,5,27,102,96,35,80,5,False
338,682,sdv-id-338,Dragon,Water,444,20,89,53,73,97,87,4,False
339,281,sdv-id-339,Ghost,Ground,506,4,102,58,93,20,134,2,False
340,173,sdv-id-340,Ice,Flying,522,84,6,114,61,109,136,1,False
341,345,sdv-id-341,Fighting,Steel,458,67,67,160,158,135,125,4,False
342,374,sdv-id-342,Bug,Ghost,425,20,59,95,73,110,118,5,False
343,231,sdv-id-343,Ice,Flying,780,120,19,83,112,93,122,5,False
344,199,sdv-id-344,Bug,,263,21,74,120,52,20,155,3,False
345,379,sdv-id-345,Ice,Flying,447,13,119,84,29,76,174,6,False
346,229,sdv-id-346,Dark,Ground,585,67,122,78,83,47,106,5,False
347,172,sdv-id-347,Fire,Dragon,520,56,116,161,93,40,180,1,False
348,536,sdv-id-348,Fire,Steel,316,77,49,113,71,96,57,1,False
349,252,sdv-id-349,Bug,,320,24,23,27,59,20,120,6,False
350,721,sdv-id-350,Normal,,415,64,76,21,104,46,79,3,False
351,567,sdv-id-351,Psychic,Poison,545,77,92,99,99,122,127,5,False
352,227,sdv-id-352,Dragon,Flying,695,33,135,107,65,113,126,2,True
353,13,sdv-id-353,Rock,,371,33,49,87,78,57,121,1,False
354,297,sdv-id-354,Ghost,Ground,780,22,179,118,131,116,112,6,False
355,575,sdv-id-355,Normal,,594,73,92,129,48,53,180,4,False
356,245,sdv-id-356,Dragon,Flying,742,63,117,86,69,63,74,5,False
357,509,sdv-id-357,Normal,Ground,582,48,68,56,72,58,110,5,False
358,189,sdv-id-358,Water,Fairy,464,72,84,96,69,33,180,6,False
359,1,sdv-id-359,Fighting,,405,12,56,72,72,66,88,6,False
360,695,sdv-id-360,Bug,,578,23,71,101,155,128,138,6,True
361,343,sdv-id-361,Ice,,253,1,130,49,10,20,96,5,False
362,7,sdv-id-362,Water,Dark,180,14,22,84,168,34,92,6,False
363,387,sdv-id-363,Ground,,285,18,91,73,49,52,106,2,False
364,721,sdv-id-364,Dark,Fire,560,90,79,106,111,56,87,5,False
365,154,sdv-id-365,Fire,Fire,373,10,43,132,102,85,83,3,False
366,647,sdv-id-366,Water,Ground,742,16,31,99,102,112,97,6,False
367,338,sdv-id-367,Ice,Fairy,320,38,59,112,10,28,89,5,False
368,555,sdv-id-368,Ground,,780,83,76,85,194,89,177,4,True
369,190,sdv-id-369,Fairy,Dragon,529,36,137,77,18,23,111,3,False
370,598,sdv-id-370,Electric,,419,55,157,155,122,67,104,6,True
